,classifier_name,dataset_name,accuracy
0,Attention 1st-Order r.avg.,Adiac,0.6846547314578005
1,Attention 1st-Order r.avg.,ArrowHead,0.6902857142857143
2,Attention 1st-Order r.avg.,BME,0.9966666666666666
3,Attention 1st-Order r.avg.,Beef,0.8533333333333334
4,Attention 1st-Order r.avg.,CBF,0.9880555555555556
5,Attention 1st-Order r.avg.,Chinatown,0.9723032069970846
6,Attention 1st-Order r.avg.,ChlorineConcentration,0.2106640625
7,Attention 1st-Order r.avg.,Coffee,0.9821428571428572
8,Attention 1st-Order r.avg.,CricketY,0.4264102564102564
9,Attention 1st-Order r.avg.,DiatomSizeReduction,0.909640522875817
10,Attention 1st-Order r.avg.,DistalPhalanxOutlineAgeGroup,0.7082733812949641
11,Attention 1st-Order r.avg.,DistalPhalanxOutlineCorrect,0.427536231884058
12,Attention 1st-Order r.avg.,DistalPhalanxTW,0.6550359712230216
13,Attention 1st-Order r.avg.,ECG200,0.7689999999999999
14,Attention 1st-Order r.avg.,ECG5000,0.9460999999999999
15,Attention 1st-Order r.avg.,ECGFiveDays,0.8620209059233449
16,Attention 1st-Order r.avg.,FaceAll,0.4861538461538462
17,Attention 1st-Order r.avg.,FaceFour,0.7727272727272727
18,Attention 1st-Order r.avg.,FacesUCR,0.5823170731707317
19,Attention 1st-Order r.avg.,FiftyWords,0.3289010989010989
20,Attention 1st-Order r.avg.,Fish,0.7331428571428571
21,Attention 1st-Order r.avg.,FreezerRegularTrain,0.6411929824561403
22,Attention 1st-Order r.avg.,GunPoint,0.913
23,Attention 1st-Order r.avg.,GunPointAgeSpan,0.652373417721519
24,Attention 1st-Order r.avg.,GunPointMaleVersusFemale,0.9776898734177215
25,Attention 1st-Order r.avg.,GunPointOldVersusYoung,1.0
26,Attention 1st-Order r.avg.,Ham,0.5909523809523809
27,Attention 1st-Order r.avg.,ItalyPowerDemand,0.9293974732750243
28,Attention 1st-Order r.avg.,Lightning7,0.7630136986301369
29,Attention 1st-Order r.avg.,Meat,0.9333333333333333
30,Attention 1st-Order r.avg.,MedicalImages,0.5581578947368421
31,Attention 1st-Order r.avg.,MiddlePhalanxOutlineAgeGroup,0.6347402597402598
32,Attention 1st-Order r.avg.,MiddlePhalanxOutlineCorrect,0.4582474226804124
33,Attention 1st-Order r.avg.,MiddlePhalanxTW,0.7181818181818183
34,Attention 1st-Order r.avg.,MoteStrain,0.9101038338658147
35,Attention 1st-Order r.avg.,OSULeaf,0.6059917355371901
36,Attention 1st-Order r.avg.,PhalangesOutlinesCorrect,0.3145687645687646
37,Attention 1st-Order r.avg.,Plane,0.9885714285714287
38,Attention 1st-Order r.avg.,PowerCons,0.4866666666666667
39,Attention 1st-Order r.avg.,ProximalPhalanxOutlineAgeGroup,0.8470731707317074
40,Attention 1st-Order r.avg.,ProximalPhalanxOutlineCorrect,0.4266323024054983
41,Attention 1st-Order r.avg.,ProximalPhalanxTW,0.7629268292682927
42,Attention 1st-Order r.avg.,ShapeletSim,0.9888888888888889
43,Attention 1st-Order r.avg.,SmoothSubspace,0.7953333333333333
44,Attention 1st-Order r.avg.,SonyAIBORobotSurface2,0.9146904512067157
45,Attention 1st-Order r.avg.,Strawberry,0.7251351351351351
46,Attention 1st-Order r.avg.,SwedishLeaf,0.82928
47,Attention 1st-Order r.avg.,Symbols,0.8839698492462311
48,Attention 1st-Order r.avg.,SyntheticControl,0.9426666666666667
49,Attention 1st-Order r.avg.,ToeSegmentation1,0.7103070175438597
50,Attention 1st-Order r.avg.,ToeSegmentation2,0.9092307692307693
51,Attention 1st-Order r.avg.,Trace,0.9995
52,Attention 1st-Order r.avg.,TwoLeadECG,0.870017559262511
53,Attention 1st-Order r.avg.,TwoPatterns,0.62865
54,Attention 1st-Order r.avg.,UMD,0.9756944444444445
55,Attention 1st-Order r.avg.,Wine,0.712037037037037
56,Attention 1st-Order r.avg.,WordSynonyms,0.4452194357366771
57,Attention 1st-Order r.avg. (old),ArrowHead,0.8994285714285715
58,Attention 1st-Order r.avg. (old),BME,0.8119999999999999
59,Attention 1st-Order r.avg. (old),Beef,0.9733333333333333
60,Attention 1st-Order r.avg. (old),CBF,0.8108888888888887
61,Attention 1st-Order r.avg. (old),Chinatown,0.8944606413994171
62,Attention 1st-Order r.avg. (old),Coffee,0.8714285714285713
63,Attention 1st-Order r.avg. (old),DiatomSizeReduction,0.9385620915032679
64,Attention 1st-Order r.avg. (old),DistalPhalanxOutlineAgeGroup,0.7755395683453236
65,Attention 1st-Order r.avg. (old),DistalPhalanxOutlineCorrect,0.7362318840579712
66,Attention 1st-Order r.avg. (old),DistalPhalanxTW,0.5611510791366907
67,Attention 1st-Order r.avg. (old),ECG200,0.8379999999999997
68,Attention 1st-Order r.avg. (old),ECG5000,0.3789777777777778
69,Attention 1st-Order r.avg. (old),ECGFiveDays,0.8898954703832752
70,Attention 1st-Order r.avg. (old),FaceAll,0.2368047337278106
71,Attention 1st-Order r.avg. (old),FaceFour,0.8886363636363637
72,Attention 1st-Order r.avg. (old),FacesUCR,0.4818536585365853
73,Attention 1st-Order r.avg. (old),FreezerRegularTrain,0.9540350877192983
74,Attention 1st-Order r.avg. (old),GunPoint,0.916
75,Attention 1st-Order r.avg. (old),GunPointAgeSpan,0.9215189873417723
76,Attention 1st-Order r.avg. (old),GunPointMaleVersusFemale,0.6822784810126582
77,Attention 1st-Order r.avg. (old),GunPointOldVersusYoung,0.8139682539682539
78,Attention 1st-Order r.avg. (old),Ham,0.940952380952381
79,Attention 1st-Order r.avg. (old),ItalyPowerDemand,0.9026239067055392
80,Attention 1st-Order r.avg. (old),Lightning7,0.4739726027397259
81,Attention 1st-Order r.avg. (old),Meat,0.85
82,Attention 1st-Order r.avg. (old),MedicalImages,0.3621052631578947
83,Attention 1st-Order r.avg. (old),MiddlePhalanxOutlineAgeGroup,0.5532467532467533
84,Attention 1st-Order r.avg. (old),MiddlePhalanxOutlineCorrect,0.5360824742268042
85,Attention 1st-Order r.avg. (old),MiddlePhalanxTW,0.5714285714285714
86,Attention 1st-Order r.avg. (old),MoteStrain,0.8442492012779553
87,Attention 1st-Order r.avg. (old),PhalangesOutlinesCorrect,0.7902097902097903
88,Attention 1st-Order r.avg. (old),Plane,0.9523809523809524
89,Attention 1st-Order r.avg. (old),PowerCons,0.49222222222222217
90,Attention 1st-Order r.avg. (old),ProximalPhalanxOutlineAgeGroup,0.3248780487804878
91,Attention 1st-Order r.avg. (old),ProximalPhalanxOutlineCorrect,0.8109965635738833
92,Attention 1st-Order r.avg. (old),ProximalPhalanxTW,0.5814634146341463
93,Attention 1st-Order r.avg. (old),ShapeletSim,0.8333333333333334
94,Attention 1st-Order r.avg. (old),SmoothSubspace,0.8799999999999999
95,Attention 1st-Order r.avg. (old),SonyAIBORobotSurface2,0.918572927597062
96,Attention 1st-Order r.avg. (old),Strawberry,0.5654054054054054
97,Attention 1st-Order r.avg. (old),SwedishLeaf,0.45280000000000004
98,Attention 1st-Order r.avg. (old),Symbols,0.8938693467336684
99,Attention 1st-Order r.avg. (old),SyntheticControl,0.7753333333333335
100,Attention 1st-Order r.avg. (old),ToeSegmentation1,0.743859649122807
101,Attention 1st-Order r.avg. (old),ToeSegmentation2,0.5292307692307692
102,Attention 1st-Order r.avg. (old),Trace,0.908
103,Attention 1st-Order r.avg. (old),TwoLeadECG,0.8198419666374012
104,Attention 1st-Order r.avg. (old),TwoPatterns,0.2935
105,Attention 1st-Order r.avg. (old),UMD,0.8208333333333334
106,Attention 1st-Order r.avg. (old),Wine,1.0
107,Attention 2nd-Order r.avg.,Adiac,0.7423273657289002
108,Attention 2nd-Order r.avg.,ArrowHead,0.774
109,Attention 2nd-Order r.avg.,BME,0.9959999999999999
110,Attention 2nd-Order r.avg.,Beef,0.8616666666666667
111,Attention 2nd-Order r.avg.,CBF,0.9910555555555556
112,Attention 2nd-Order r.avg.,Chinatown,0.9699708454810496
113,Attention 2nd-Order r.avg.,ChlorineConcentration,0.6229036458333334
114,Attention 2nd-Order r.avg.,Coffee,0.9821428571428572
115,Attention 2nd-Order r.avg.,CricketY,0.6101282051282051
116,Attention 2nd-Order r.avg.,DiatomSizeReduction,0.9326797385620915
117,Attention 2nd-Order r.avg.,DistalPhalanxOutlineAgeGroup,0.8762589928057554
118,Attention 2nd-Order r.avg.,DistalPhalanxOutlineCorrect,0.7018115942028985
119,Attention 2nd-Order r.avg.,DistalPhalanxTW,0.8125899280575539
120,Attention 2nd-Order r.avg.,ECG200,0.8885000000000001
121,Attention 2nd-Order r.avg.,ECG5000,0.9711333333333334
122,Attention 2nd-Order r.avg.,ECGFiveDays,0.8937282229965157
123,Attention 2nd-Order r.avg.,FaceAll,0.7139349112426036
124,Attention 2nd-Order r.avg.,FaceFour,0.8755681818181819
125,Attention 2nd-Order r.avg.,FacesUCR,0.638609756097561
126,Attention 2nd-Order r.avg.,FiftyWords,0.5015384615384615
127,Attention 2nd-Order r.avg.,Fish,0.782
128,Attention 2nd-Order r.avg.,FreezerRegularTrain,0.9608421052631579
129,Attention 2nd-Order r.avg.,GunPoint,0.9390000000000001
130,Attention 2nd-Order r.avg.,GunPointAgeSpan,0.932753164556962
131,Attention 2nd-Order r.avg.,GunPointMaleVersusFemale,0.9988924050632911
132,Attention 2nd-Order r.avg.,GunPointOldVersusYoung,1.0
133,Attention 2nd-Order r.avg.,Ham,0.828095238095238
134,Attention 2nd-Order r.avg.,ItalyPowerDemand,0.9587463556851312
135,Attention 2nd-Order r.avg.,Lightning7,0.808904109589041
136,Attention 2nd-Order r.avg.,Meat,0.9175
137,Attention 2nd-Order r.avg.,MedicalImages,0.6782894736842106
138,Attention 2nd-Order r.avg.,MiddlePhalanxOutlineAgeGroup,0.7571428571428571
139,Attention 2nd-Order r.avg.,MiddlePhalanxOutlineCorrect,0.6391752577319587
140,Attention 2nd-Order r.avg.,MiddlePhalanxTW,0.8347402597402598
141,Attention 2nd-Order r.avg.,MoteStrain,0.9172923322683706
142,Attention 2nd-Order r.avg.,OSULeaf,0.7278925619834711
143,Attention 2nd-Order r.avg.,PhalangesOutlinesCorrect,0.4191142191142191
144,Attention 2nd-Order r.avg.,Plane,0.9961904761904762
145,Attention 2nd-Order r.avg.,PowerCons,0.9647222222222221
146,Attention 2nd-Order r.avg.,ProximalPhalanxOutlineAgeGroup,0.9565853658536585
147,Attention 2nd-Order r.avg.,ProximalPhalanxOutlineCorrect,0.7195876288659794
148,Attention 2nd-Order r.avg.,ProximalPhalanxTW,0.7978048780487804
149,Attention 2nd-Order r.avg.,ShapeletSim,0.9894444444444445
150,Attention 2nd-Order r.avg.,SmoothSubspace,0.9563333333333334
151,Attention 2nd-Order r.avg.,SonyAIBORobotSurface2,0.9068205666316894
152,Attention 2nd-Order r.avg.,Strawberry,0.9271621621621622
153,Attention 2nd-Order r.avg.,SwedishLeaf,0.90808
154,Attention 2nd-Order r.avg.,Symbols,0.8916582914572865
155,Attention 2nd-Order r.avg.,SyntheticControl,0.9785
156,Attention 2nd-Order r.avg.,ToeSegmentation1,0.8120614035087719
157,Attention 2nd-Order r.avg.,ToeSegmentation2,0.9238461538461539
158,Attention 2nd-Order r.avg.,Trace,1.0
159,Attention 2nd-Order r.avg.,TwoLeadECG,0.8746268656716418
160,Attention 2nd-Order r.avg.,TwoPatterns,0.8444375000000001
161,Attention 2nd-Order r.avg.,UMD,0.9809027777777779
162,Attention 2nd-Order r.avg.,Wine,0.7777777777777778
163,Attention 2nd-Order r.avg.,WordSynonyms,0.5814263322884013
164,Attention 2nd-Order r.avg. (old),ArrowHead,0.9074285714285716
165,Attention 2nd-Order r.avg. (old),BME,0.7919999999999999
166,Attention 2nd-Order r.avg. (old),Beef,0.9733333333333333
167,Attention 2nd-Order r.avg. (old),CBF,0.8464444444444444
168,Attention 2nd-Order r.avg. (old),Chinatown,0.9037900874635568
169,Attention 2nd-Order r.avg. (old),Coffee,0.8785714285714284
170,Attention 2nd-Order r.avg. (old),DiatomSizeReduction,0.937908496732026
171,Attention 2nd-Order r.avg. (old),DistalPhalanxOutlineAgeGroup,0.8589928057553958
172,Attention 2nd-Order r.avg. (old),DistalPhalanxOutlineCorrect,0.7565217391304347
173,Attention 2nd-Order r.avg. (old),DistalPhalanxTW,0.6158273381294964
174,Attention 2nd-Order r.avg. (old),ECG200,0.918
175,Attention 2nd-Order r.avg. (old),ECG5000,0.8411555555555555
176,Attention 2nd-Order r.avg. (old),ECGFiveDays,0.9098722415795587
177,Attention 2nd-Order r.avg. (old),FaceAll,0.5488757396449705
178,Attention 2nd-Order r.avg. (old),FaceFour,0.8977272727272728
179,Attention 2nd-Order r.avg. (old),FacesUCR,0.686829268292683
180,Attention 2nd-Order r.avg. (old),FreezerRegularTrain,0.9798596491228072
181,Attention 2nd-Order r.avg. (old),GunPoint,0.936
182,Attention 2nd-Order r.avg. (old),GunPointAgeSpan,0.9246835443037976
183,Attention 2nd-Order r.avg. (old),GunPointMaleVersusFemale,0.9272151898734178
184,Attention 2nd-Order r.avg. (old),GunPointOldVersusYoung,0.928253968253968
185,Attention 2nd-Order r.avg. (old),Ham,0.940952380952381
186,Attention 2nd-Order r.avg. (old),ItalyPowerDemand,0.933916423712342
187,Attention 2nd-Order r.avg. (old),Lightning7,0.5726027397260275
188,Attention 2nd-Order r.avg. (old),Meat,0.8700000000000001
189,Attention 2nd-Order r.avg. (old),MedicalImages,0.4034210526315789
190,Attention 2nd-Order r.avg. (old),MiddlePhalanxOutlineAgeGroup,0.7103896103896105
191,Attention 2nd-Order r.avg. (old),MiddlePhalanxOutlineCorrect,0.6316151202749142
192,Attention 2nd-Order r.avg. (old),MiddlePhalanxTW,0.6779220779220779
193,Attention 2nd-Order r.avg. (old),MoteStrain,0.9012779552715656
194,Attention 2nd-Order r.avg. (old),PhalangesOutlinesCorrect,0.7930069930069928
195,Attention 2nd-Order r.avg. (old),Plane,0.958095238095238
196,Attention 2nd-Order r.avg. (old),PowerCons,0.6833333333333332
197,Attention 2nd-Order r.avg. (old),ProximalPhalanxOutlineAgeGroup,0.4809756097560975
198,Attention 2nd-Order r.avg. (old),ProximalPhalanxOutlineCorrect,0.7298969072164949
199,Attention 2nd-Order r.avg. (old),ProximalPhalanxTW,0.6897560975609757
200,Attention 2nd-Order r.avg. (old),ShapeletSim,0.8333333333333334
201,Attention 2nd-Order r.avg. (old),SmoothSubspace,0.9293333333333332
202,Attention 2nd-Order r.avg. (old),SonyAIBORobotSurface2,0.9200419727177334
203,Attention 2nd-Order r.avg. (old),Strawberry,0.5421621621621622
204,Attention 2nd-Order r.avg. (old),SwedishLeaf,0.6931200000000001
205,Attention 2nd-Order r.avg. (old),Symbols,0.9007035175879397
206,Attention 2nd-Order r.avg. (old),SyntheticControl,0.9326666666666666
207,Attention 2nd-Order r.avg. (old),ToeSegmentation1,0.8245614035087719
208,Attention 2nd-Order r.avg. (old),ToeSegmentation2,0.8323076923076922
209,Attention 2nd-Order r.avg. (old),Trace,0.964
210,Attention 2nd-Order r.avg. (old),TwoLeadECG,0.8532045654082528
211,Attention 2nd-Order r.avg. (old),TwoPatterns,0.5376999999999998
212,Attention 2nd-Order r.avg. (old),UMD,0.9069444444444444
213,Attention 2nd-Order r.avg. (old),Wine,1.0
214,FeaturePermutation 1st-Order r.avg.,Adiac,0.620460358056266
215,FeaturePermutation 1st-Order r.avg.,ArrowHead,0.7267142857142856
216,FeaturePermutation 1st-Order r.avg.,BME,0.975
217,FeaturePermutation 1st-Order r.avg.,Beef,0.8175
218,FeaturePermutation 1st-Order r.avg.,CBF,0.9571666666666667
219,FeaturePermutation 1st-Order r.avg.,Chinatown,0.8905247813411079
220,FeaturePermutation 1st-Order r.avg.,ChlorineConcentration,0.5592838541666667
221,FeaturePermutation 1st-Order r.avg.,Coffee,0.9339285714285714
222,FeaturePermutation 1st-Order r.avg.,CricketY,0.5896153846153847
223,FeaturePermutation 1st-Order r.avg.,DiatomSizeReduction,0.89109477124183
224,FeaturePermutation 1st-Order r.avg.,DistalPhalanxOutlineAgeGroup,0.55
225,FeaturePermutation 1st-Order r.avg.,DistalPhalanxOutlineCorrect,0.8379528985507246
226,FeaturePermutation 1st-Order r.avg.,DistalPhalanxTW,0.6951438848920863
227,FeaturePermutation 1st-Order r.avg.,ECG200,0.48
228,FeaturePermutation 1st-Order r.avg.,ECG5000,0.15435555555555555
229,FeaturePermutation 1st-Order r.avg.,ECGFiveDays,0.8099012775842044
230,FeaturePermutation 1st-Order r.avg.,FaceAll,0.6703254437869822
231,FeaturePermutation 1st-Order r.avg.,FaceFour,0.8920454545454546
232,FeaturePermutation 1st-Order r.avg.,FacesUCR,0.5045365853658537
233,FeaturePermutation 1st-Order r.avg.,FiftyWords,0.3029120879120879
234,FeaturePermutation 1st-Order r.avg.,Fish,0.7544285714285714
235,FeaturePermutation 1st-Order r.avg.,FreezerRegularTrain,0.5347368421052632
236,FeaturePermutation 1st-Order r.avg.,GunPoint,0.8923333333333334
237,FeaturePermutation 1st-Order r.avg.,GunPointAgeSpan,0.8811708860759494
238,FeaturePermutation 1st-Order r.avg.,GunPointMaleVersusFemale,0.9878955696202532
239,FeaturePermutation 1st-Order r.avg.,GunPointOldVersusYoung,0.9957142857142858
240,FeaturePermutation 1st-Order r.avg.,Ham,0.8771428571428571
241,FeaturePermutation 1st-Order r.avg.,ItalyPowerDemand,0.8334791059280855
242,FeaturePermutation 1st-Order r.avg.,Lightning7,0.7376712328767123
243,FeaturePermutation 1st-Order r.avg.,Meat,0.8929166666666666
244,FeaturePermutation 1st-Order r.avg.,MedicalImages,0.3731578947368421
245,FeaturePermutation 1st-Order r.avg.,MiddlePhalanxOutlineAgeGroup,0.6350649350649351
246,FeaturePermutation 1st-Order r.avg.,MiddlePhalanxOutlineCorrect,0.8511168384879725
247,FeaturePermutation 1st-Order r.avg.,MiddlePhalanxTW,0.7454545454545455
248,FeaturePermutation 1st-Order r.avg.,MoteStrain,0.8927515974440895
249,FeaturePermutation 1st-Order r.avg.,OSULeaf,0.6464876033057851
250,FeaturePermutation 1st-Order r.avg.,PhalangesOutlinesCorrect,0.7728729603729604
251,FeaturePermutation 1st-Order r.avg.,Plane,0.975
252,FeaturePermutation 1st-Order r.avg.,PowerCons,0.5726388888888889
253,FeaturePermutation 1st-Order r.avg.,ProximalPhalanxOutlineAgeGroup,0.6001219512195122
254,FeaturePermutation 1st-Order r.avg.,ProximalPhalanxOutlineCorrect,0.5347079037800687
255,FeaturePermutation 1st-Order r.avg.,ProximalPhalanxTW,0.7204878048780488
256,FeaturePermutation 1st-Order r.avg.,ShapeletSim,0.9815277777777778
257,FeaturePermutation 1st-Order r.avg.,SmoothSubspace,0.943
258,FeaturePermutation 1st-Order r.avg.,SonyAIBORobotSurface2,0.85598111227702
259,FeaturePermutation 1st-Order r.avg.,Strawberry,0.6468243243243244
260,FeaturePermutation 1st-Order r.avg.,SwedishLeaf,0.7228
261,FeaturePermutation 1st-Order r.avg.,Symbols,0.8768090452261307
262,FeaturePermutation 1st-Order r.avg.,SyntheticControl,0.9126666666666666
263,FeaturePermutation 1st-Order r.avg.,ToeSegmentation1,0.8093201754385965
264,FeaturePermutation 1st-Order r.avg.,ToeSegmentation2,0.8578846153846154
265,FeaturePermutation 1st-Order r.avg.,Trace,0.9915
266,FeaturePermutation 1st-Order r.avg.,TwoLeadECG,0.8948858647936787
267,FeaturePermutation 1st-Order r.avg.,TwoPatterns,0.81608125
268,FeaturePermutation 1st-Order r.avg.,UMD,0.9520833333333334
269,FeaturePermutation 1st-Order r.avg.,Wine,0.7981481481481482
270,FeaturePermutation 1st-Order r.avg.,WordSynonyms,0.4215909090909091
271,FeaturePermutation 1st-Order r.avg. (old),Adiac,0.39028132992327363
272,FeaturePermutation 1st-Order r.avg. (old),ArrowHead,0.7108571428571427
273,FeaturePermutation 1st-Order r.avg. (old),BME,0.7479999999999999
274,FeaturePermutation 1st-Order r.avg. (old),Beef,0.69
275,FeaturePermutation 1st-Order r.avg. (old),CBF,0.7911111111111112
276,FeaturePermutation 1st-Order r.avg. (old),Chinatown,0.8743440233236152
277,FeaturePermutation 1st-Order r.avg. (old),ChlorineConcentration,0.4656770833333333
278,FeaturePermutation 1st-Order r.avg. (old),Coffee,0.6250000000000001
279,FeaturePermutation 1st-Order r.avg. (old),CricketY,0.23589743589743586
280,FeaturePermutation 1st-Order r.avg. (old),DiatomSizeReduction,0.8401960784313726
281,FeaturePermutation 1st-Order r.avg. (old),DistalPhalanxOutlineAgeGroup,0.5935251798561151
282,FeaturePermutation 1st-Order r.avg. (old),DistalPhalanxOutlineCorrect,0.7967391304347826
283,FeaturePermutation 1st-Order r.avg. (old),DistalPhalanxTW,0.676978417266187
284,FeaturePermutation 1st-Order r.avg. (old),ECG200,0.605
285,FeaturePermutation 1st-Order r.avg. (old),ECG5000,0.10419999999999996
286,FeaturePermutation 1st-Order r.avg. (old),ECGFiveDays,0.6878048780487805
287,FeaturePermutation 1st-Order r.avg. (old),FaceAll,0.3665680473372781
288,FeaturePermutation 1st-Order r.avg. (old),FaceFour,0.6761363636363636
289,FeaturePermutation 1st-Order r.avg. (old),FacesUCR,0.4279512195121951
290,FeaturePermutation 1st-Order r.avg. (old),FiftyWords,0.12219780219780212
291,FeaturePermutation 1st-Order r.avg. (old),Fish,0.1497142857142857
292,FeaturePermutation 1st-Order r.avg. (old),FreezerRegularTrain,0.7446315789473684
293,FeaturePermutation 1st-Order r.avg. (old),GunPoint,0.734
294,FeaturePermutation 1st-Order r.avg. (old),GunPointAgeSpan,0.6389240506329114
295,FeaturePermutation 1st-Order r.avg. (old),GunPointMaleVersusFemale,0.625632911392405
296,FeaturePermutation 1st-Order r.avg. (old),GunPointOldVersusYoung,0.6844444444444444
297,FeaturePermutation 1st-Order r.avg. (old),Ham,0.718095238095238
298,FeaturePermutation 1st-Order r.avg. (old),ItalyPowerDemand,0.8494655004859086
299,FeaturePermutation 1st-Order r.avg. (old),Lightning7,0.3315068493150685
300,FeaturePermutation 1st-Order r.avg. (old),Meat,0.7883333333333334
301,FeaturePermutation 1st-Order r.avg. (old),MedicalImages,0.2384210526315789
302,FeaturePermutation 1st-Order r.avg. (old),MiddlePhalanxOutlineAgeGroup,0.7785714285714285
303,FeaturePermutation 1st-Order r.avg. (old),MiddlePhalanxOutlineCorrect,0.8226804123711341
304,FeaturePermutation 1st-Order r.avg. (old),MiddlePhalanxTW,0.7064935064935064
305,FeaturePermutation 1st-Order r.avg. (old),MoteStrain,0.8109424920127796
306,FeaturePermutation 1st-Order r.avg. (old),OSULeaf,0.2801652892561984
307,FeaturePermutation 1st-Order r.avg. (old),PhalangesOutlinesCorrect,0.8325174825174826
308,FeaturePermutation 1st-Order r.avg. (old),Plane,0.8552380952380951
309,FeaturePermutation 1st-Order r.avg. (old),PowerCons,0.7066666666666667
310,FeaturePermutation 1st-Order r.avg. (old),ProximalPhalanxOutlineAgeGroup,0.8395121951219512
311,FeaturePermutation 1st-Order r.avg. (old),ProximalPhalanxOutlineCorrect,0.7673539518900343
312,FeaturePermutation 1st-Order r.avg. (old),ProximalPhalanxTW,0.804878048780488
313,FeaturePermutation 1st-Order r.avg. (old),ShapeletSim,0.7866666666666666
314,FeaturePermutation 1st-Order r.avg. (old),SmoothSubspace,0.806
315,FeaturePermutation 1st-Order r.avg. (old),SonyAIBORobotSurface2,0.8104931794333683
316,FeaturePermutation 1st-Order r.avg. (old),Strawberry,0.5118918918918919
317,FeaturePermutation 1st-Order r.avg. (old),SwedishLeaf,0.4407999999999999
318,FeaturePermutation 1st-Order r.avg. (old),Symbols,0.7801005025125628
319,FeaturePermutation 1st-Order r.avg. (old),SyntheticControl,0.65
320,FeaturePermutation 1st-Order r.avg. (old),ToeSegmentation1,0.7276315789473685
321,FeaturePermutation 1st-Order r.avg. (old),ToeSegmentation2,0.7146153846153847
322,FeaturePermutation 1st-Order r.avg. (old),Trace,0.815
323,FeaturePermutation 1st-Order r.avg. (old),TwoLeadECG,0.7673397717295872
324,FeaturePermutation 1st-Order r.avg. (old),TwoPatterns,0.4208
325,FeaturePermutation 1st-Order r.avg. (old),UMD,0.7451388888888889
326,FeaturePermutation 1st-Order r.avg. (old),Wine,0.9444444444444445
327,FeaturePermutation 1st-Order r.avg. (old),WordSynonyms,0.1282131661442006
328,FeaturePermutation 2nd-Order r.avg.,Adiac,0.7054347826086956
329,FeaturePermutation 2nd-Order r.avg.,ArrowHead,0.723
330,FeaturePermutation 2nd-Order r.avg.,BME,0.9401666666666667
331,FeaturePermutation 2nd-Order r.avg.,Beef,0.8241666666666667
332,FeaturePermutation 2nd-Order r.avg.,CBF,0.9163055555555555
333,FeaturePermutation 2nd-Order r.avg.,Chinatown,0.7723032069970845
334,FeaturePermutation 2nd-Order r.avg.,ChlorineConcentration,0.59318359375
